"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
3.545973080E-1,5.831999779E0,-1.197000027E0,7.909999847E0,9.900157982E0
3.646044610E-1,6.110000134E0,-1.090999961E0,8.043999672E0,1.016013353E1
3.746081540E-1,6.052000046E0,-1.062999964E0,7.901000023E0,1.000911958E1
3.846085380E-1,5.861000061E0,-1.177000046E0,7.872000217E0,9.884585892E0
3.945983080E-1,5.285999775E0,-1.177000046E0,7.814000130E0,9.507140514E0
4.046024610E-1,5.229000092E0,-1.120000005E0,7.861999989E0,9.508306147E0
4.150745380E-1,5.199999809E0,-1.082000017E0,8.005999565E0,9.607640246E0
4.246069230E-1,5.065999985E0,-1.042999983E0,8.024999619E0,9.547398792E0
4.346020000E-1,4.855000019E0,-1.034000039E0,8.053999901E0,9.460818975E0
4.446093840E-1,4.826000214E0,-8.330000043E-1,8.024999619E0,9.401318309E0
4.546028460E-1,5.162000179E0,-7.850000262E-1,8.043999672E0,9.590015725E0
4.664795380E-1,5.248000145E0,-9.570000172E-1,7.767000198E0,9.422507449E0
4.745983840E-1,5.458000183E0,-8.809999824E-1,7.623000145E0,9.416796599E0
4.846033840E-1,5.755000114E0,-8.809999824E-1,7.699999809E0,9.653299143E0
4.945973080E-1,5.880000114E0,-9.089999795E-1,8.149999619E0,1.009074705E1
5.045973080E-1,5.631000042E0,-8.709999919E-1,8.149999619E0,9.944309742E0
5.146077690E-1,5.631000042E0,-8.709999919E-1,8.149999619E0,9.944309742E0
5.246083080E-1,5.478000164E0,-1.004999995E0,7.977000237E0,9.728876788E0
5.352297690E-1,5.458000183E0,-1.004999995E0,7.958000183E0,9.702038853E0
5.446045380E-1,5.401000023E0,-1.004999995E0,8.034999847E0,9.733552732E0
5.546016150E-1,5.467999935E0,-1.034000039E0,7.909999847E0,9.671415458E0
5.646028460E-1,5.564000130E0,-1.034000039E0,7.842999935E0,9.671602841E0
5.745996920E-1,5.545000076E0,-9.190000296E-1,7.861999989E0,9.664503646E0
5.846046920E-1,5.545000076E0,-9.190000296E-1,8.024999619E0,9.797561216E0
5.946123080E-1,5.553999901E0,-9.190000296E-1,8.024999619E0,9.802657539E0
6.046044610E-1,5.631000042E0,-9.279999733E-1,7.995999813E0,9.823714086E0
6.145999230E-1,5.639999866E0,-9.279999733E-1,8.072999954E0,9.891618205E0
6.246116150E-1,5.669000149E0,-9.190000296E-1,7.977000237E0,9.829275483E0
6.346062310E-1,5.572999954E0,-9.670000076E-1,7.909999847E0,9.724274528E0
6.446030000E-1,5.611999989E0,-9.279999733E-1,7.958000183E0,9.781896275E0
6.546098460E-1,5.688000202E0,-9.570000172E-1,8.130000114E0,9.968254471E0
6.646093080E-1,5.611999989E0,-9.480000138E-1,7.995999813E0,9.814747114E0
6.746005380E-1,5.564000130E0,-8.809999824E-1,7.881000042E0,9.687332970E0
6.846020000E-1,5.486999989E0,-9.760000110E-1,7.967999935E0,9.723619072E0
6.946040770E-1,5.486999989E0,-9.570000172E-1,8.043999672E0,9.784117161E0
7.046112310E-1,5.429999828E0,-1.120000005E0,8.121000290E0,9.833104487E0
7.146765380E-1,5.564000130E0,-9.089999795E-1,8.043999672E0,9.822948087E0
7.246029230E-1,5.564000130E0,-1.004999995E0,8.072999954E0,9.856036257E0
7.346088460E-1,5.678999901E0,-1.090999961E0,7.939000130E0,9.821865599E0
7.446204610E-1,5.775000095E0,-9.860000014E-1,8.053999901E0,9.959404425E0
7.546051540E-1,5.564000130E0,-1.004999995E0,8.062999725E0,9.847846821E0
7.646002310E-1,5.534999847E0,-1.090999961E0,7.901000023E0,9.708362663E0
7.746033840E-1,5.545000076E0,-1.024000049E0,7.834000111E0,9.652313696E0
7.845982310E-1,5.659999847E0,-8.999999762E-1,7.881000042E0,9.744524611E0
7.946200770E-1,5.534999847E0,-1.004999995E0,8.244999886E0,9.981296079E0
8.046027690E-1,5.458000183E0,-9.959999919E-1,7.842999935E0,9.606999009E0
8.146015380E-1,5.486999989E0,-9.279999733E-1,7.928999901E0,9.686970231E0
8.246184610E-1,5.486999989E0,-1.062999964E0,7.901000023E0,9.677961519E0
8.346053080E-1,5.583000183E0,-8.040000200E-1,7.709000111E0,9.552224337E0
8.446011540E-1,5.545000076E0,-9.190000296E-1,8.034999847E0,9.805753895E0
8.546060000E-1,5.497000217E0,-1.082000017E0,8.005999565E0,9.771579425E0
8.646083840E-1,5.448999882E0,-9.959999919E-1,8.102000237E0,9.814582188E0
8.747134610E-1,5.553999901E0,-8.999999762E-1,8.274000168E0,1.000579800E1
8.845985380E-1,5.745999813E0,-9.760000110E-1,8.187999725E0,1.005049399E1
8.946083840E-1,5.611999989E0,-1.024000049E0,7.814000130E0,9.674798086E0
9.045976150E-1,5.545000076E0,-9.480000138E-1,7.928999901E0,9.721870669E0
9.146146150E-1,5.506000042E0,-9.279999733E-1,8.092000008E0,9.831464008E0
9.246056920E-1,5.564000130E0,-9.860000014E-1,8.034999847E0,9.823009518E0
9.346075380E-1,5.526000023E0,-1.034000039E0,7.986999989E0,9.767190034E0
9.446136920E-1,5.631000042E0,-1.024000049E0,7.967999935E0,9.810492370E0
9.546237690E-1,5.534999847E0,-1.042999983E0,8.092000008E0,9.859236096E0
9.645980000E-1,5.515999794E0,-9.670000076E-1,8.015999794E0,9.778424998E0
9.745990770E-1,5.506000042E0,-9.480000138E-1,7.958000183E0,9.723399992E0
9.846024610E-1,5.467999935E0,-9.670000076E-1,7.814000130E0,9.586068555E0
9.946100770E-1,5.564000130E0,-9.959999919E-1,7.767000198E0,9.606060874E0
1.004610692E0,5.620999813E0,-9.670000076E-1,7.958000183E0,9.790837289E0
1.014976077E0,5.602000237E0,-1.024000049E0,8.053999901E0,9.863969645E0
1.024600769E0,5.572999954E0,-9.089999795E-1,8.062999725E0,9.843605743E0
1.034613846E0,5.497000217E0,-8.420000076E-1,7.958000183E0,9.708539659E0
1.044609538E0,5.486999989E0,-9.480000138E-1,7.814000130E0,9.595023237E0
1.055851846E0,5.478000164E0,-1.004999995E0,7.928999901E0,9.689558825E0
1.064636000E0,5.256999969E0,-1.062999964E0,7.977000237E0,9.612416469E0
1.074608000E0,5.285999775E0,-9.670000076E-1,7.977000237E0,9.618181502E0
1.084602923E0,5.372000217E0,-9.860000014E-1,7.958000183E0,9.651960902E0
1.094603231E0,5.448999882E0,-9.279999733E-1,7.958000183E0,9.689300830E0
1.104601000E0,5.755000114E0,-8.899999857E-1,7.814000130E0,9.745292418E0
1.114628538E0,5.842000008E0,-9.089999795E-1,7.901000023E0,9.868183542E0
1.124600923E0,5.918000221E0,-9.959999919E-1,8.053999901E0,1.004398611E1
1.134605692E0,5.918000221E0,-1.034000039E0,8.053999901E0,1.004782549E1
1.144601384E0,5.755000114E0,-1.052999973E0,8.034999847E0,9.939318780E0
1.154626231E0,5.545000076E0,-1.052999973E0,7.967999935E0,9.764469149E0
1.164602769E0,5.572999954E0,-1.062999964E0,7.881000042E0,9.710739368E0
1.174744000E0,5.620999813E0,-1.082000017E0,7.958000183E0,9.802863350E0
1.184605154E0,5.639999866E0,-9.860000014E-1,7.928999901E0,9.780124433E0
1.194605000E0,5.639999866E0,-9.670000076E-1,7.977000237E0,9.817190040E0
1.204615384E0,5.620999813E0,-9.480000138E-1,8.005999565E0,9.828040088E0
1.214607231E0,5.602000237E0,-9.480000138E-1,7.958000183E0,9.778081488E0
1.224605384E0,5.534999847E0,-9.760000110E-1,7.928999901E0,9.718942265E0
1.234616154E0,5.515999794E0,-9.959999919E-1,7.834000111E0,9.632747658E0
1.244608384E0,5.602000237E0,-1.034000039E0,7.967999935E0,9.794926528E0
1.254942769E0,5.669000149E0,-1.072000027E0,7.967999935E0,9.837467647E0
1.264606846E0,5.602000237E0,-1.004999995E0,8.053999901E0,9.862015313E0
1.274605615E0,5.602000237E0,-1.004999995E0,8.005999565E0,9.822853999E0
1.284605384E0,5.631000042E0,-1.004999995E0,7.928999901E0,9.776871989E0
1.294600461E0,5.553999901E0,-1.024000049E0,7.958000183E0,9.758342990E0
1.304600461E0,5.631000042E0,-1.034000039E0,7.939000130E0,9.788004935E0
1.314599692E0,5.659999847E0,-1.004999995E0,7.928999901E0,9.793603152E0
1.324605385E0,5.572999954E0,-9.860000014E-1,7.901000023E0,9.718864432E0
1.334605846E0,5.572999954E0,-9.959999919E-1,7.928999901E0,9.742657948E0
1.344600154E0,5.611999989E0,-9.760000110E-1,7.872000217E0,9.716764241E0
1.354613769E0,5.639999866E0,-8.899999857E-1,7.958000183E0,9.794460954E0
1.364605154E0,5.583000183E0,-1.034000039E0,7.881000042E0,9.713352088E0
1.374602615E0,5.553999901E0,-9.089999795E-1,7.928999901E0,9.723283154E0
1.384598769E0,5.631000042E0,-9.279999733E-1,8.005999565E0,9.831855087E0
1.394601769E0,5.467999935E0,-1.090999961E0,8.034999847E0,9.780108729E0
1.404618846E0,5.467999935E0,-1.167999983E0,8.102000237E0,9.844066999E0
1.414605000E0,5.190000057E0,-1.197000027E0,8.149999619E0,9.736087687E0
1.424609231E0,4.913000107E0,-1.235000014E0,8.130000114E0,9.579128193E0
1.434608769E0,5.181000233E0,-1.120000005E0,7.842999935E0,9.466245898E0
1.444614308E0,5.659999847E0,-1.110000014E0,7.612999916E0,9.551202334E0
1.454613538E0,7.010000229E0,-1.052999973E0,7.671000004E0,1.044476679E1
1.464601615E0,7.699999809E0,-1.292000055E0,8.159000397E0,1.129285388E1
1.474605692E0,8.465999603E0,-1.435999990E0,8.265000343E0,1.191828326E1
1.484599308E0,9.413999557E0,-1.550999999E0,8.102000237E0,1.251684451E1
1.494623846E0,1.007499981E1,-1.588999987E0,7.537000179E0,1.268214942E1
1.504606461E0,1.039999962E1,-1.608000040E0,7.585000038E0,1.297219649E1
1.514607692E0,1.063000011E1,-1.483999968E0,7.967999935E0,1.336742987E1
1.524622077E0,1.080300045E1,-1.406999946E0,8.331999779E0,1.371519916E1
1.534621461E0,1.106099987E1,-1.350000024E0,8.503999710E0,1.401735457E1
1.544608308E0,1.243999958E1,-1.743000031E0,8.407999992E0,1.511575676E1
1.554610385E0,1.352200031E1,-1.981999993E0,7.537000179E0,1.560702368E1
1.564606846E0,1.469999981E1,-1.838000059E0,6.550000191E0,1.619786224E1
1.574605923E0,1.583100033E1,-1.636999965E0,6.626999855E0,1.723999615E1
1.584605154E0,1.599300003E1,-1.503000021E0,7.258999825E0,1.762748245E1
1.594601308E0,1.614699936E1,-1.245000005E0,6.578999996E0,1.748024183E1
1.604597538E0,1.577299976E1,-8.999999762E-1,5.602000237E0,1.676245591E1
1.614609154E0,1.134799957E1,-4.779999852E-1,1.235400009E1,1.678174295E1
1.624602461E0,1.511200047E1,6.600000262E-1,9.701000214E0,1.796990716E1
1.634603000E0,1.743000031E1,4.880000055E-1,5.362999916E0,1.824293898E1
1.644621769E0,1.640500069E1,4.020000100E-1,5.237999916E0,1.722562901E1
1.654601000E0,1.433600044E1,4.300000072E-1,9.911999702E0,1.743426359E1
1.664611615E0,1.107100010E1,-2.290000021E-1,9.222000122E0,1.441057842E1
1.674598846E0,-3.092999935E0,-1.215999961E0,-3.249999881E-1,3.339300750E0
1.684609615E0,-3.581000090E0,-2.441999912E0,4.126999855E0,5.984902089E0
1.694618461E0,-3.505000114E0,-2.220999956E0,2.556999922E0,4.874024539E0
1.704611077E0,-2.115999937E0,-2.298000097E0,-5.170000196E-1,3.166314767E0
1.714915538E0,-8.600000292E-2,-3.440000117E-1,-3.540000021E-1,5.010469140E-1
1.724613461E0,-9.499999881E-2,-3.350000083E-1,7.599999756E-2,3.564070776E-1
1.735017922E0,-1.049999967E-1,-3.160000145E-1,1.140000001E-1,3.519616577E-1
1.744608845E0,-9.499999881E-2,-3.729999959E-1,7.599999756E-2,3.923391344E-1
1.754625615E0,-1.239999980E-1,-2.870000005E-1,2.199999988E-1,3.822891566E-1
1.764617461E0,-1.140000001E-1,-3.059999943E-1,1.720000058E-1,3.690745162E-1
1.774820538E0,-1.430000067E-1,-3.440000117E-1,1.140000001E-1,3.895908238E-1
1.786070538E0,-5.700000003E-2,-3.160000145E-1,1.430000067E-1,3.515025051E-1
1.794942845E0,-1.809999943E-1,-3.440000117E-1,1.620000005E-1,4.211187554E-1
1.804625538E0,-1.140000001E-1,-3.249999881E-1,9.499999881E-2,3.572757927E-1
1.814800845E0,-1.239999980E-1,-3.059999943E-1,1.809999943E-1,3.765275474E-1
1.826000538E0,-1.430000067E-1,-3.440000117E-1,1.909999996E-1,4.186478351E-1
1.835055076E0,-1.049999967E-1,-3.160000145E-1,2.099999934E-1,3.936762702E-1
1.845227691E0,-1.140000001E-1,-2.870000005E-1,1.140000001E-1,3.291823208E-1
1.854629691E0,-8.600000292E-2,-2.680000067E-1,2.010000050E-1,3.458626983E-1
1.864612614E0,-1.239999980E-1,-3.249999881E-1,2.099999934E-1,4.063262101E-1
1.874610922E0,-1.529999971E-1,-2.960000038E-1,1.909999996E-1,3.840651003E-1
1.884611538E0,-1.430000067E-1,-3.440000117E-1,2.489999980E-1,4.480915185E-1
1.894621691E0,-1.430000067E-1,-3.350000083E-1,3.729999959E-1,5.213472974E-1
1.904617307E0,-1.620000005E-1,-2.870000005E-1,3.440000117E-1,4.763916545E-1
1.914600076E0,-1.720000058E-1,-3.059999943E-1,3.350000083E-1,4.852267553E-1
1.924607153E0,-1.430000067E-1,-3.160000145E-1,3.440000117E-1,4.885089755E-1
1.934611384E0,-2.099999934E-1,-3.160000145E-1,4.690000117E-1,6.032553501E-1
1.944737614E0,-8.330000043E-1,-2.389999926E-1,3.628999949E0,3.731038814E0
1.954608538E0,-7.733499908E1,-7.355000019E0,7.845600128E1,1.104089772E2
1.964854307E0,-7.844599915E1,-2.103100014E1,7.845600128E1,1.129221939E2
1.974612614E0,-1.577299976E1,5.975999832E0,6.274900055E1,6.497643546E1
1.986303384E0,-1.598999977E0,-1.090999961E0,-1.991999984E0,2.777615124E0
1.994607153E0,-1.042999983E0,-2.164000034E0,8.600000292E-2,2.403776427E0
2.004645922E0,-8.610000014E-1,-2.086999893E0,4.880000055E-1,2.309769158E0
2.014828768E0,-7.940000296E-1,-2.000999928E0,7.269999981E-1,2.272216045E0
2.024609076E0,-1.656000018E0,-1.560999990E0,1.646999955E0,2.809210900E0
2.035147691E0,-3.418999910E0,-1.531999946E0,6.110000134E0,7.167195117E0
2.044614691E0,-5.276999950E0,-1.378999949E0,7.834000111E0,9.545675831E0
2.054605845E0,-6.147999763E0,-1.235000014E0,7.939000130E0,1.011685965E1
2.064626307E0,-5.927999973E0,-1.167999983E0,6.817999840E0,9.109913801E0
2.074607538E0,-4.481999874E0,-1.368999958E0,5.381999969E0,7.136414186E0
2.084619384E0,-3.601000071E0,-2.105999947E0,1.952999949E0,4.606153068E0
2.094612691E0,-4.089000225E0,-2.528000116E0,1.781000018E0,5.126662510E0
2.104602153E0,-5.237999916E0,-2.977999926E0,2.154000044E0,6.398815739E0
2.114613999E0,-8.571000099E0,-4.597000122E0,2.757999897E0,1.010945183E1
2.127630922E0,-1.008399963E1,-5.583000183E0,3.494999886E0,1.204458234E1
2.134605691E0,-1.152099991E1,-6.550000191E0,3.907000065E0,1.381667800E1
2.144606076E0,-1.255500031E1,-7.114999771E0,4.193999767E0,1.502800348E1
2.154604691E0,-1.230599976E1,-7.058000088E0,4.156000137E0,1.478260235E1
2.164622384E0,-8.791000366E0,-6.750999928E0,3.581000090E0,1.164822944E1
2.174663384E0,-7.412000179E0,-6.568999767E0,2.710000038E0,1.026808672E1
2.184597384E0,-6.953000069E0,-6.789999962E0,2.423000097E0,1.001594923E1
2.194608461E0,-2.815000057E0,-8.015999794E0,-3.380000114E0,9.143570353E0
2.204614768E0,1.695000052E0,5.018000126E0,-1.498799992E1,1.589633580E1
2.214602307E0,2.805999994E0,3.513999939E0,-6.061999798E0,7.547825719E0
2.225252307E0,4.710999966E0,-7.179999948E-1,2.010000050E-1,4.769637897E0
2.234872768E0,5.401000023E0,-1.723000050E0,1.177000046E0,5.790065589E0
2.244668461E0,5.401000023E0,-1.924999952E0,1.177000046E0,5.853354181E0
2.254604384E0,4.089000225E0,-1.733000040E0,2.520700073E1,2.559523584E1
2.264600538E0,1.766900063E1,4.210000038E-1,7.845600128E1,8.042210493E1
2.274602538E0,1.970000076E1,-3.059999943E-1,4.303900146E1,4.733433546E1
2.284606307E0,5.831999779E0,-1.358999968E0,1.828999996E0,6.261337183E0
2.294607076E0,2.288000107E0,8.999999762E-1,-8.427000046E0,8.778341200E0
2.304612768E0,6.029999852E-1,1.570000052E0,1.580000043E0,2.307576495E0
2.314608230E0,6.700000167E-1,-5.740000010E-1,1.302000046E0,1.572761947E0
2.324605845E0,4.779999852E-1,-7.850000262E-1,6.990000010E-1,1.154690447E0
2.334621461E0,7.749999762E-1,-6.119999886E-1,1.588999987E0,1.870852722E0
2.344610307E0,1.110000014E0,2.800000086E-2,2.844400024E1,2.846566412E1
2.355367845E0,2.786000013E0,-1.608000040E0,4.068299866E1,4.080997231E1
2.364612230E0,3.418999910E0,-4.137000084E0,2.120299911E1,2.187170550E1
2.374689922E0,3.170000076E0,-1.819000006E0,-1.464299965E1,1.509221986E1
2.386133845E0,1.062999964E0,2.996999979E0,9.499999881E-2,3.181352353E0
2.394610230E0,-1.024000049E0,1.799999952E0,1.503600025E1,1.517794056E1
