"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
2.404602614E0,-2.230999947E0,-4.020000100E-1,1.886599922E1,1.900170759E1
2.414605614E0,-7.179999948E-1,-1.493999958E0,1.539000034E1,1.547900741E1
2.424598461E0,1.090999961E0,-1.848000050E0,1.114700031E1,1.135169596E1
2.434604076E0,1.828999996E0,-2.288000107E0,7.039000034E0,7.624152868E0
2.444600461E0,1.963000059E0,-1.004999995E0,4.710999966E0,5.201626178E0
2.454605230E0,8.610000014E-1,1.838000059E0,8.972999573E0,9.199689481E0
2.464663153E0,-4.020000100E-1,-1.570000052E0,1.444200039E1,1.453264874E1
2.474611153E0,2.579999864E-1,-2.144999981E0,8.906000137E0,9.164301793E0
2.484619691E0,5.740000010E-1,-1.072000027E0,7.679999828E0,7.775670866E0
2.494600076E0,3.729999959E-1,-2.010000050E-1,8.762999535E0,8.773237193E0
2.504604153E0,5.170000196E-1,-1.340000033E-1,9.652999878E0,9.667763530E0
2.514612922E0,6.219999790E-1,-4.300000072E-1,1.098400021E1,1.100999748E1
2.524604999E0,2.199999988E-1,-8.610000014E-1,9.720000267E0,9.760539237E0
2.534610922E0,2.389999926E-1,-8.230000138E-1,8.647999763E0,8.690359597E0
2.544614922E0,3.729999959E-1,-4.979999959E-1,9.251000404E0,9.271900640E0
2.554923691E0,6.510000229E-1,-3.919999897E-1,1.057299995E1,1.060027325E1
2.564609384E0,6.790000200E-1,-4.690000117E-1,9.625000000E0,9.660311953E0
2.574603461E0,3.729999959E-1,-7.940000296E-1,9.088000298E0,9.130241752E0
2.584616307E0,2.489999980E-1,-5.450000167E-1,9.538000107E0,9.556802397E0
2.594599768E0,4.880000055E-1,-5.360000134E-1,1.011299992E1,1.013894508E1
2.604609614E0,4.779999852E-1,-5.360000134E-1,1.046700001E1,1.049160946E1
2.614624922E0,4.210000038E-1,-5.170000196E-1,9.442999840E0,9.466508121E0
2.624610153E0,4.300000072E-1,-5.170000196E-1,9.376000404E0,9.400083649E0
2.635326999E0,4.399999976E-1,-5.550000072E-1,9.930999756E0,9.956223238E0
2.644608614E0,5.550000072E-1,-4.880000055E-1,1.015100002E1,1.017786670E1
2.654601922E0,4.020000100E-1,-5.450000167E-1,9.671999931E0,9.695680053E0
2.664608768E0,4.210000038E-1,-5.550000072E-1,9.826000214E0,9.850662222E0
2.674639691E0,5.450000167E-1,-4.979999959E-1,9.892999649E0,9.920507601E0
2.684607538E0,5.740000010E-1,-5.550000072E-1,1.002700043E1,1.005873941E1
2.694609538E0,4.110000134E-1,-5.450000167E-1,9.595999718E0,9.620247222E0
2.704600461E0,4.779999852E-1,-5.170000196E-1,9.796999931E0,9.822269629E0
2.714606768E0,4.589999914E-1,-5.360000134E-1,9.987999916E0,1.001289765E1
2.724604076E0,4.589999914E-1,-5.070000291E-1,9.826000214E0,9.849772090E0
2.734612384E0,4.589999914E-1,-4.880000055E-1,9.807000160E0,9.829856415E0
2.744613614E0,5.070000291E-1,-5.360000134E-1,9.767999649E0,9.795823712E0
2.754871691E0,4.589999914E-1,-5.070000291E-1,9.729999542E0,9.754005388E0
2.764651307E0,4.779999852E-1,-5.360000134E-1,9.920999527E0,9.946959918E0
2.775799691E0,4.880000055E-1,-5.170000196E-1,9.835000038E0,9.860662187E0
2.784603614E0,5.170000196E-1,-4.979999959E-1,9.902000427E0,9.927985973E0
2.794624999E0,5.070000291E-1,-5.550000072E-1,1.011299992E1,1.014089943E1
2.809466691E0,4.779999852E-1,-5.740000010E-1,9.701000214E0,9.729715573E0
2.814603461E0,4.779999852E-1,-5.170000196E-1,9.701000214E0,9.726519324E0
2.825449461E0,4.979999959E-1,-5.170000196E-1,9.911999702E0,9.937959102E0
2.834769307E0,4.779999852E-1,-5.450000167E-1,9.595999718E0,9.623342433E0
2.844612384E0,5.170000196E-1,-5.450000167E-1,9.940999985E0,9.969342743E0
2.854599614E0,5.170000196E-1,-4.779999852E-1,1.002700043E1,1.005169193E1
2.864604691E0,5.450000167E-1,-5.450000167E-1,9.671999931E0,9.702661115E0
2.874598614E0,5.260000229E-1,-5.070000291E-1,1.002700043E1,1.005357959E1
2.884626307E0,5.170000196E-1,-4.779999852E-1,9.864000320E0,9.889098813E0
2.895055153E0,5.170000196E-1,-5.450000167E-1,9.826000214E0,9.854673726E0
2.904612384E0,5.170000196E-1,-5.360000134E-1,9.826000214E0,9.854180089E0
2.914773153E0,4.499999881E-1,-5.360000134E-1,9.682000160E0,9.707261360E0
2.924603076E0,4.979999959E-1,-5.450000167E-1,9.663000107E0,9.691160925E0
2.934609076E0,5.260000229E-1,-5.740000010E-1,1.007499981E1,1.010503702E1
2.944603153E0,4.779999852E-1,-5.260000229E-1,9.864000320E0,9.889573415E0
2.954612153E0,4.880000055E-1,-5.450000167E-1,9.567000389E0,9.594929154E0
2.964603614E0,4.979999959E-1,-5.170000196E-1,1.004599953E1,1.007161355E1
2.974705999E0,4.589999914E-1,-5.360000134E-1,9.663000107E0,9.688733048E0
2.984611768E0,4.499999881E-1,-5.450000167E-1,9.786999702E0,9.812486341E0
2.994600384E0,4.690000117E-1,-5.070000291E-1,1.011299992E1,1.013655648E1
3.004600076E0,4.589999914E-1,-4.979999959E-1,9.538000107E0,9.562015009E0
3.014600768E0,4.979999959E-1,-5.450000167E-1,9.930999756E0,9.958402742E0
3.024598691E0,4.779999852E-1,-5.260000229E-1,1.004599953E1,1.007111049E1
3.034605461E0,4.589999914E-1,-5.929999948E-1,9.633999825E0,9.663140411E0
3.044760230E0,5.170000196E-1,-5.740000010E-1,1.002700043E1,1.005671430E1
3.054598307E0,4.589999914E-1,-5.360000134E-1,9.940999985E0,9.966015137E0
3.064606153E0,5.170000196E-1,-5.450000167E-1,9.614999771E0,9.644300630E0
3.074606461E0,5.170000196E-1,-5.360000134E-1,9.920999527E0,9.948910325E0
3.084713230E0,4.589999914E-1,-5.070000291E-1,9.968999863E0,9.992431550E0
3.094610076E0,4.779999852E-1,-5.360000134E-1,9.663000107E0,9.689651751E0
3.104616076E0,5.070000291E-1,-5.450000167E-1,9.949999809E0,9.977803879E0
3.114625153E0,5.260000229E-1,-4.300000072E-1,9.902000427E0,9.925280273E0
3.124618615E0,4.499999881E-1,-5.740000010E-1,9.758999825E0,9.786217531E0
3.134620691E0,4.589999914E-1,-5.839999914E-1,9.883000374E0,9.910874501E0
3.144610307E0,5.170000196E-1,-4.589999914E-1,9.796999931E0,9.821363330E0
3.154609384E0,4.779999852E-1,-5.450000167E-1,9.739000320E0,9.765942671E0
3.164606076E0,4.589999914E-1,-5.450000167E-1,9.873999596E0,9.899675450E0
3.175015615E0,4.979999959E-1,-5.450000167E-1,9.835000038E0,9.862669758E0
3.184614230E0,4.589999914E-1,-5.450000167E-1,9.786999702E0,9.812903199E0
3.194609691E0,4.979999959E-1,-6.029999852E-1,9.960000038E0,9.990656322E0
3.204617845E0,4.779999852E-1,-4.979999959E-1,9.826000214E0,9.850216656E0
3.214608461E0,4.589999914E-1,-5.170000196E-1,9.835000038E0,9.859269535E0
3.224602768E0,4.979999959E-1,-5.740000010E-1,9.960000038E0,9.988947930E0
3.234606999E0,4.300000072E-1,-5.360000134E-1,9.826000214E0,9.849998793E0
3.244611768E0,4.979999959E-1,-5.170000196E-1,9.767999649E0,9.794340721E0
3.254607076E0,5.260000229E-1,-5.450000167E-1,9.892999649E0,9.921952585E0
3.264621999E0,4.979999959E-1,-5.740000010E-1,9.883000374E0,9.912173141E0
3.274605076E0,4.589999914E-1,-5.550000072E-1,9.767999649E0,9.794514952E0
3.284617538E0,5.070000291E-1,-5.740000010E-1,9.902000427E0,9.931572760E0
3.294619461E0,5.070000291E-1,-5.170000196E-1,9.807000160E0,9.833696670E0
3.304607076E0,4.589999914E-1,-5.450000167E-1,9.711000443E0,9.737106121E0
3.314628615E0,5.070000291E-1,-5.740000010E-1,9.920999527E0,9.950515396E0
3.326023691E0,4.979999959E-1,-5.450000167E-1,9.796999931E0,9.824776673E0
3.334614153E0,4.399999976E-1,-5.450000167E-1,9.835000038E0,9.859911296E0
3.344619538E0,4.589999914E-1,-5.170000196E-1,9.854000092E0,9.878222908E0
3.354604538E0,4.399999976E-1,-5.260000229E-1,9.767999649E0,9.792042339E0
3.364628691E0,4.589999914E-1,-5.260000229E-1,9.739000320E0,9.763989157E0
3.374617153E0,5.170000196E-1,-5.360000134E-1,9.902000427E0,9.929964627E0
3.384616384E0,4.880000055E-1,-5.450000167E-1,9.854000092E0,9.881117691E0
3.398968615E0,4.880000055E-1,-5.839999914E-1,9.854000092E0,9.883345476E0
3.404611153E0,4.300000072E-1,-4.979999959E-1,9.854000092E0,9.875941566E0
3.414606538E0,4.880000055E-1,-4.779999852E-1,9.739000320E0,9.762927595E0
3.424610922E0,4.589999914E-1,-4.779999852E-1,9.720000267E0,9.742564866E0
3.434619922E0,4.690000117E-1,-5.170000196E-1,9.979000092E0,1.000338407E1
3.444614384E0,4.880000055E-1,-4.979999959E-1,9.711000443E0,9.735999055E0
3.457481922E0,4.880000055E-1,-5.450000167E-1,9.854000092E0,9.881117691E0
3.464613076E0,4.779999852E-1,-5.450000167E-1,9.902000427E0,9.928500464E0
3.474608076E0,4.690000117E-1,-5.450000167E-1,9.807000160E0,9.833322845E0
3.484775076E0,5.070000291E-1,-5.929999948E-1,9.987999916E0,1.001842504E1
3.495903307E0,4.589999914E-1,-6.029999852E-1,9.854000092E0,9.883097074E0
3.504610230E0,5.170000196E-1,-5.260000229E-1,9.739000320E0,9.766887543E0
3.514648153E0,4.589999914E-1,-5.740000010E-1,9.826000214E0,9.853447985E0
3.524968384E0,4.589999914E-1,-5.170000196E-1,9.767999649E0,9.792435201E0
3.534615384E0,4.880000055E-1,-5.450000167E-1,9.767999649E0,9.795355336E0
3.544620768E0,4.979999959E-1,-6.029999852E-1,9.960000038E0,9.990656322E0
3.554619384E0,4.880000055E-1,-5.450000167E-1,9.873999596E0,9.901062420E0
3.567810384E0,4.880000055E-1,-5.450000167E-1,9.796999931E0,9.824274868E0
3.574629615E0,5.170000196E-1,-4.690000117E-1,9.998000145E0,1.002233790E1
3.584628615E0,4.779999852E-1,-5.360000134E-1,9.796999931E0,9.823288027E0
3.594609768E0,4.779999852E-1,-4.690000117E-1,9.682000160E0,9.705131225E0
3.604714538E0,5.070000291E-1,-5.260000229E-1,9.854000092E0,9.881044624E0
3.615235999E0,4.300000072E-1,-5.070000291E-1,9.720000267E0,9.742707746E0
3.624600691E0,4.880000055E-1,-5.740000010E-1,9.807000160E0,9.835897120E0
3.634847307E0,4.880000055E-1,-5.260000229E-1,9.979000092E0,1.000476201E1
3.644633307E0,5.070000291E-1,-5.450000167E-1,9.807000160E0,9.835208498E0
3.654645999E0,4.880000055E-1,-5.740000010E-1,9.729999542E0,9.759124505E0
3.664844615E0,4.690000117E-1,-5.360000134E-1,9.902000427E0,9.927581251E0
3.674627768E0,4.499999881E-1,-4.880000055E-1,9.729999542E0,9.752616833E0
3.684612230E0,4.589999914E-1,-5.740000010E-1,9.807000160E0,9.834500960E0
3.696392384E0,5.170000196E-1,-6.029999852E-1,9.960000038E0,9.991621428E0
3.706363845E0,4.300000072E-1,-5.839999914E-1,9.902000427E0,9.928522975E0
3.715268230E0,4.589999914E-1,-5.170000196E-1,9.883000374E0,9.907152285E0
3.725337999E0,4.979999959E-1,-4.880000055E-1,9.892999649E0,9.917539516E0
3.735973384E0,4.779999852E-1,-5.929999948E-1,9.854000092E0,9.883392676E0
3.744627230E0,4.779999852E-1,-6.409999728E-1,9.604999542E0,9.638225000E0
3.754613461E0,4.779999852E-1,-5.839999914E-1,9.826000214E0,9.854938872E0
3.764640076E0,5.070000291E-1,-5.170000196E-1,9.826000214E0,9.852645241E0
3.775379538E0,4.300000072E-1,-5.260000229E-1,9.864000320E0,9.887369638E0
3.784610230E0,5.360000134E-1,-5.070000291E-1,9.902000427E0,9.929449003E0
3.794606307E0,4.300000072E-1,-5.740000010E-1,9.796999931E0,9.823216564E0
3.804617153E0,4.589999914E-1,-5.170000196E-1,9.883000374E0,9.907152285E0
3.814612230E0,4.779999852E-1,-5.450000167E-1,9.902000427E0,9.928500464E0
3.824605999E0,5.170000196E-1,-4.779999852E-1,9.739000320E0,9.764420118E0
3.835906999E0,4.399999976E-1,-5.070000291E-1,9.854000092E0,9.876839921E0
3.844708999E0,4.979999959E-1,-5.740000010E-1,9.854000092E0,9.883258461E0
3.854602384E0,5.070000291E-1,-5.550000072E-1,9.739000320E0,9.767968124E0
3.864609691E0,4.979999959E-1,-6.320000291E-1,9.864000320E0,9.896763630E0
3.874599922E0,4.880000055E-1,-5.740000010E-1,9.786999702E0,9.815955541E0
3.884611461E0,4.499999881E-1,-4.979999959E-1,9.701000214E0,9.724191953E0
3.894604691E0,4.880000055E-1,-5.450000167E-1,9.625000000E0,9.652760953E0
3.904608999E0,5.070000291E-1,-4.589999914E-1,9.902000427E0,9.925590284E0
3.914601153E0,4.300000072E-1,-5.450000167E-1,9.968999863E0,9.993141813E0
3.924618615E0,4.499999881E-1,-5.550000072E-1,9.796999931E0,9.823020546E0
3.934649307E0,4.690000117E-1,-5.550000072E-1,9.902000427E0,9.928625206E0
3.944615538E0,5.550000072E-1,-5.450000167E-1,9.796999931E0,9.827830772E0
3.954614153E0,5.070000291E-1,-4.880000055E-1,9.807000160E0,9.832214663E0
3.966627230E0,4.399999976E-1,-4.979999959E-1,9.873999596E0,9.896336292E0
3.974608307E0,4.589999914E-1,-5.450000167E-1,9.873999596E0,9.899675450E0
3.984605768E0,5.450000167E-1,-4.880000055E-1,9.998000145E0,1.002472822E1
3.994902999E0,4.300000072E-1,-4.110000134E-1,9.930999756E0,9.948797775E0
4.009673922E0,4.210000038E-1,-5.450000167E-1,9.796999931E0,9.821174760E0
4.014658768E0,4.880000055E-1,-4.779999852E-1,9.854000092E0,9.877648799E0
4.024613076E0,4.589999914E-1,-5.450000167E-1,9.739000320E0,9.765031144E0
4.034600845E0,4.779999852E-1,-5.260000229E-1,9.739000320E0,9.764900780E0
4.044844076E0,4.399999976E-1,-4.589999914E-1,9.807000160E0,9.827590403E0
4.054760384E0,4.779999852E-1,-4.779999852E-1,9.826000214E0,9.849225765E0
4.066185076E0,4.779999852E-1,-5.740000010E-1,9.854000092E0,9.882270882E0
4.074604461E0,4.880000055E-1,-5.550000072E-1,9.835000038E0,9.862727552E0
4.084630615E0,4.979999959E-1,-4.979999959E-1,9.807000160E0,9.832256106E0
4.099675461E0,4.499999881E-1,-5.450000167E-1,9.796999931E0,9.822460622E0
4.104621922E0,4.589999914E-1,-5.450000167E-1,9.892999649E0,9.918626320E0
4.114625076E0,3.919999897E-1,-5.450000167E-1,9.854000092E0,9.876841945E0
4.125271384E0,4.300000072E-1,-4.300000072E-1,9.854000092E0,9.872746215E0
4.134631538E0,4.499999881E-1,-5.450000167E-1,9.854000092E0,9.879313884E0
4.144619768E0,4.589999914E-1,-5.839999914E-1,9.902000427E0,9.929821219E0
4.154814768E0,4.399999976E-1,-5.550000072E-1,9.767999649E0,9.793642946E0
4.165064691E0,4.690000117E-1,-4.979999959E-1,9.949999809E0,9.973487916E0
4.174923307E0,4.779999852E-1,-5.450000167E-1,9.835000038E0,9.861680118E0
4.184627153E0,4.589999914E-1,-5.450000167E-1,9.786999702E0,9.812903199E0
4.194609230E0,5.170000196E-1,-5.170000196E-1,9.930999756E0,9.957877996E0
4.204600691E0,4.589999914E-1,-4.979999959E-1,9.739000320E0,9.762520793E0
4.218269461E0,4.300000072E-1,-5.360000134E-1,9.979000092E0,1.000263160E1
4.224603153E0,4.779999852E-1,-4.499999881E-1,9.979000092E0,1.000057132E1
4.234604076E0,4.690000117E-1,-5.450000167E-1,9.767999649E0,9.794427149E0
4.244606768E0,4.880000055E-1,-5.450000167E-1,9.949999809E0,9.976856480E0
4.254604538E0,4.300000072E-1,-5.070000291E-1,9.920999527E0,9.943247993E0
4.264637615E0,4.399999976E-1,-5.170000196E-1,9.796999931E0,9.820493708E0
4.274834461E0,4.589999914E-1,-5.070000291E-1,9.835000038E0,9.858750213E0
4.284607076E0,4.399999976E-1,-4.589999914E-1,9.854000092E0,9.874492331E0
4.294602999E0,4.300000072E-1,-5.450000167E-1,9.595999718E0,9.621077674E0
4.304613691E0,3.540000021E-1,-5.360000134E-1,8.963999748E0,8.986985229E0
4.318021384E0,3.440000117E-1,-5.450000167E-1,1.022799969E1,1.024828467E1
4.325645768E0,4.020000100E-1,-5.929999948E-1,9.864000320E0,9.889982574E0
4.334609845E0,4.300000072E-1,-4.779999852E-1,9.902000427E0,9.922852234E0
4.344822076E0,4.589999914E-1,-5.450000167E-1,1.046700001E1,1.049122467E1
4.354603538E0,6.029999852E-1,-5.929999948E-1,1.057299995E1,1.060677076E1
4.364614999E0,4.779999852E-1,-5.450000167E-1,1.028499985E1,1.031051555E1
4.374614538E0,5.070000291E-1,-5.839999914E-1,9.729999542E0,9.760686252E0
4.384617922E0,5.929999948E-1,-9.190000296E-1,1.053400040E1,1.059062672E1
4.394610076E0,2.290000021E-1,-3.630000055E-1,9.911999702E0,9.921287623E0
4.404619307E0,4.300000072E-1,-4.979999959E-1,8.829999924E0,8.854479242E0
4.415828768E0,4.979999959E-1,-4.779999852E-1,1.012300014E1,1.014650777E1
4.424610153E0,4.300000072E-1,-5.929999948E-1,1.055399990E1,1.057938859E1
4.434611692E0,4.110000134E-1,-5.450000167E-1,9.692000389E0,9.716008315E0
4.444602692E0,4.210000038E-1,-3.829999864E-1,9.480999947E0,9.498067697E0
4.454623615E0,4.690000117E-1,-5.929999948E-1,1.014200020E1,1.017014150E1
